session_id,start,end,readings,min_temp,max_temp,median_temp,duration_minutes,range_c,observation_type
1,2025-02-14 12:24:58,2025-02-14 12:28:54,10,5.99,6.31,5.99,3.933333333333333,0.3199999999999994,continuous session
2,2025-02-15 09:19:31,2025-02-15 09:19:31,1,6.01588,6.01588,6.01588,0.0,0.0,single observation
3,2025-02-16 12:18:52,2025-02-16 12:27:26,11,6.69,22.79,9.51,8.566666666666666,16.099999999999998,continuous session
4,2025-02-21 10:08:56,2025-02-21 10:08:56,1,6.70773,6.70773,6.70773,0.0,0.0,single observation
5,2025-02-23 12:17:52,2025-02-23 12:17:52,1,7.58622,7.58622,7.58622,0.0,0.0,single observation
6,2025-03-04 12:05:49,2025-03-04 12:11:23,7,7.19,22.09,8.41,5.566666666666666,14.899999999999999,continuous session
7,2025-03-06 19:05:30,2025-03-06 19:05:30,1,28.8239,28.8239,28.8239,0.0,0.0,single observation
8,2025-03-07 12:17:18,2025-03-07 12:17:18,1,7.26478,7.26478,7.26478,0.0,0.0,single observation
9,2025-03-08 09:09:27,2025-03-08 09:09:27,1,7.48114,7.48114,7.48114,0.0,0.0,single observation
10,2025-03-09 12:10:07,2025-03-09 12:10:07,1,7.22419,7.22419,7.22419,0.0,0.0,single observation
11,2025-03-11 12:20:40,2025-03-11 12:20:40,1,8.64208,8.64208,8.64208,0.0,0.0,single observation
12,2025-03-14 12:15:09,2025-03-14 12:15:09,1,8.15621,8.15621,8.15621,0.0,0.0,single observation
13,2025-03-15 09:15:34,2025-03-15 09:15:34,1,6.79483,6.79483,6.79483,0.0,0.0,single observation
14,2025-03-16 12:16:03,2025-03-16 12:16:03,1,8.61,8.61,8.61,0.0,0.0,single observation
15,2025-03-18 12:06:34,2025-03-18 12:06:34,1,7.46905,7.46905,7.46905,0.0,0.0,single observation
16,2025-03-21 12:09:13,2025-03-21 12:09:13,1,8.07449,8.07449,8.07449,0.0,0.0,single observation
17,2025-03-25 12:17:40,2025-03-25 12:17:40,1,8.7906,8.7906,8.7906,0.0,0.0,single observation
18,2025-03-28 12:15:12,2025-03-28 12:15:12,1,8.66267,8.66267,8.66267,0.0,0.0,single observation
19,2025-03-29 09:13:39,2025-03-29 09:13:39,1,8.75281,8.75281,8.75281,0.0,0.0,single observation
20,2025-03-30 11:32:58,2025-03-30 11:32:58,1,9.10255,9.10255,9.10255,0.0,0.0,single observation
21,2025-04-01 10:57:43,2025-04-01 10:57:43,1,8.63475,8.63475,8.63475,0.0,0.0,single observation
